id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contra_indication_nurse,access.contra.indication.nurse,model_contra_indication,base_hospital_management.base_hospital_management_group_nurse,1,1,1,0
access_contra_indication_doctor,access.contra.indication.doctor,model_contra_indication,base_hospital_management.base_hospital_management_group_doctor,1,1,1,0
access_contra_indication_receptionist,access.contra.indication.receptionist,model_contra_indication,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,1
access_contra_indication_manager,access.contra.indication.manager,model_contra_indication,base_hospital_management.base_hospital_management_group_manager,1,1,1,1

access_hospital_degree_lab_assistant,access.hospital.degree.lab.assistant,model_hospital_degree,base_hospital_management.base_hospital_management_group_lab_assistant,1,0,0,0
access_hospital_degree_pharmacist,access.hospital.degree.pharmacist,model_hospital_degree,base_hospital_management.base_hospital_management_group_pharmacist,1,0,0,0
access_hospital_degree_nurse,access.hospital.degree.nurse,model_hospital_degree,base_hospital_management.base_hospital_management_group_nurse,1,1,0,0
access_hospital_degree_doctor,access.hospital.degree.doctor,model_hospital_degree,base_hospital_management.base_hospital_management_group_doctor,1,0,0,0
access_hospital_degree_receptionist,access.hospital.degree.receptionist,model_hospital_degree,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,0
access_hospital_degree_manager,access.hospital.degree.manager,model_hospital_degree,base_hospital_management.base_hospital_management_group_manager,1,1,1,1

access_room_facility_lab_assistant,access.room.facility.lab.assistant,model_room_facility,base_hospital_management.base_hospital_management_group_lab_assistant,1,1,0,0
access_room_facility_pharmacist,access.room.facility.pharmacist,model_room_facility,base_hospital_management.base_hospital_management_group_pharmacist,1,1,0,0
access_room_facility_nurse,access.room.facility.nurse,model_room_facility,base_hospital_management.base_hospital_management_group_nurse,1,1,0,0
access_room_facility_doctor,access.room.facility.doctor,model_room_facility,base_hospital_management.base_hospital_management_group_doctor,1,0,0,0
access_room_facility_receptionist,access.room.facility.receptionist,model_room_facility,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,1
access_room_facility_manager,access.room.facility.manager,model_room_facility,base_hospital_management.base_hospital_management_group_manager,1,1,1,1

access_hospital_laboratory_lab_assistant,access.hospital.laboratory.lab.assistant,model_hospital_laboratory,base_hospital_management.base_hospital_management_group_lab_assistant,1,1,1,0
access_hospital_laboratory_pharmacist,access.hospital.laboratory.pharmacist,model_hospital_laboratory,base_hospital_management.base_hospital_management_group_pharmacist,1,1,0,0
access_hospital_laboratory_nurse,access.hospital.laboratory.nurse,model_hospital_laboratory,base_hospital_management.base_hospital_management_group_nurse,1,1,0,0
access_hospital_laboratory_doctor,access.hospital.laboratory.doctor,model_hospital_laboratory,base_hospital_management.base_hospital_management_group_doctor,1,1,0,0
access_hospital_laboratory_receptionist,access.hospital.laboratory.receptionist,model_hospital_laboratory,base_hospital_management.base_hospital_management_group_receptionist,1,1,0,0
access_hospital_laboratory_manager,access.hospital.laboratory.manager,model_hospital_laboratory,base_hospital_management.base_hospital_management_group_manager,1,1,1,1

access_lab_test_lab_assistant,access.lab.test.lab.assistant,model_lab_test,base_hospital_management.base_hospital_management_group_lab_assistant,1,1,1,0
access_lab_test_pharmacist,access.lab.test.pharmacist,model_lab_test,base_hospital_management.base_hospital_management_group_pharmacist,1,1,0,0
access_lab_test_nurse,access.lab.test.nurse,model_lab_test,base_hospital_management.base_hospital_management_group_nurse,1,1,0,0
access_lab_test_doctor,access.lab.test.doctor,model_lab_test,base_hospital_management.base_hospital_management_group_doctor,1,1,0,0
access_lab_test_receptionist,access.lab.test.receptionist,model_lab_test,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,0
access_lab_test_manager,access.lab.test.manager,model_lab_test,base_hospital_management.base_hospital_management_group_manager,1,1,1,1

access_doctor_slot_lab_assistant,access.doctor.slot.lab.assistant,model_doctor_slot,base_hospital_management.base_hospital_management_group_lab_assistant,1,0,0,0
access_doctor_slot_pharmacist,access.doctor.slot.pharmacist,model_doctor_slot,base_hospital_management.base_hospital_management_group_pharmacist,1,1,0,0
access_doctor_slot_nurse,access.doctor.slot.nurse,model_doctor_slot,base_hospital_management.base_hospital_management_group_nurse,1,1,1,0
access_doctor_slot_doctor,access.doctor.slot.doctor,model_doctor_slot,base_hospital_management.base_hospital_management_group_doctor,1,1,1,0
access_doctor_slot_receptionist,access.doctor.slot.receptionist,model_doctor_slot,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,0
access_doctor_slot_manager,access.doctor.slot.manager,model_doctor_slot,base_hospital_management.base_hospital_management_group_manager,1,1,1,1

access_hospital_pharmacy_lab_assistant,access.hospital.pharmacy.lab.assistant,model_hospital_pharmacy,base_hospital_management.base_hospital_management_group_lab_assistant,1,1,0,0
access_hospital_pharmacy_pharmacist,access.hospital.pharmacy.pharmacist,model_hospital_pharmacy,base_hospital_management.base_hospital_management_group_pharmacist,1,1,1,0
access_hospital_pharmacy_nurse,access.hospital.pharmacy.nurse,model_hospital_pharmacy,base_hospital_management.base_hospital_management_group_nurse,1,1,0,0
access_hospital_pharmacy_doctor,access.hospital.pharmacy.doctor,model_hospital_pharmacy,base_hospital_management.base_hospital_management_group_doctor,1,1,0,0
access_hospital_pharmacy_receptionist,access.hospital.pharmacy.receptionist,model_hospital_pharmacy,base_hospital_management.base_hospital_management_group_receptionist,1,1,0,0
access_hospital_pharmacy_manager,access.hospital.pharmacy.manager,model_hospital_pharmacy,base_hospital_management.base_hospital_management_group_manager,1,1,1,1

access_pharmacy_medicine_manager,access.pharmacy.medicine.manager,model_pharmacy_medicine,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_pharmacy_pharmacist,access.pharmacy.medicine.pharmacist,model_pharmacy_medicine,base_hospital_management.base_hospital_management_group_pharmacist,1,1,1,1
access_hospital_building_lab_assistant,access.hospital.building.lab.assistant,model_hospital_building,base_hospital_management.base_hospital_management_group_lab_assistant,1,1,0,0
access_hospital_building_pharmacist,access.hospital.building.pharmacist,model_hospital_building,base_hospital_management.base_hospital_management_group_pharmacist,1,1,0,0
access_hospital_building_nurse,access.hospital.building.nurse,model_hospital_building,base_hospital_management.base_hospital_management_group_nurse,1,1,0,0
access_hospital_building_doctor,access.hospital.building.doctor,model_hospital_building,base_hospital_management.base_hospital_management_group_doctor,1,1,0,0
access_hospital_building_receptionist,access.hospital.building.receptionist,model_hospital_building,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,0
access_hospital_building_manager,access.hospital.building.manager,model_hospital_building,base_hospital_management.base_hospital_management_group_manager,1,1,1,1

access_patient_room_lab_assistant,access.patient.room.lab.assistant,model_patient_room,base_hospital_management.base_hospital_management_group_lab_assistant,1,1,0,0
access_patient_room_pharmacist,access.patient.room.pharmacist,model_patient_room,base_hospital_management.base_hospital_management_group_pharmacist,1,1,0,0
access_patient_room_nurse,access.patient.room.nurse,model_patient_room,base_hospital_management.base_hospital_management_group_nurse,1,1,0,0
access_patient_room_doctor,access.patient.room.doctor,model_patient_room,base_hospital_management.base_hospital_management_group_doctor,1,1,0,0
access_patient_room_receptionist,access.patient.room.receptionist,model_patient_room,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,0
access_patient_room_manager,access.patient.room.manager,model_patient_room,base_hospital_management.base_hospital_management_group_manager,1,1,1,1

access_hospital_ward_lab_assistant,access.hospital.ward.lab.assistant,model_hospital_ward,base_hospital_management.base_hospital_management_group_lab_assistant,1,1,0,0
access_hospital_ward_pharmacist,access.hospital.ward.pharmacist,model_hospital_ward,base_hospital_management.base_hospital_management_group_pharmacist,1,1,0,0
access_hospital_ward_nurse,access.hospital.ward.nurse,model_hospital_ward,base_hospital_management.base_hospital_management_group_nurse,1,1,0,0
access_hospital_ward_doctor,access.hospital.ward.doctor,model_hospital_ward,base_hospital_management.base_hospital_management_group_doctor,1,1,0,0
access_hospital_ward_receptionist,access.hospital.ward.receptionist,model_hospital_ward,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,0
access_hospital_ward_manager,access.hospital.ward.manager,model_hospital_ward,base_hospital_management.base_hospital_management_group_manager,1,1,1,1

access_hospital_bed_lab_assistant,access.hospital.bed.lab.assistant,model_hospital_bed,base_hospital_management.base_hospital_management_group_lab_assistant,1,0,0,0
access_hospital_bed_pharmacist,access.hospital.bed.pharmacist,model_hospital_bed,base_hospital_management.base_hospital_management_group_pharmacist,1,0,0,0
access_hospital_bed_nurse,access.hospital.bed.nurse,model_hospital_bed,base_hospital_management.base_hospital_management_group_nurse,1,0,0,0
access_hospital_bed_doctor,access.hospital.bed.doctor,model_hospital_bed,base_hospital_management.base_hospital_management_group_doctor,1,0,0,0
access_hospital_bed_receptionist,access.hospital.bed.receptionist,model_hospital_bed,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,0
access_hospital_bed_manager,access.hospital.bed.manager,model_hospital_bed,base_hospital_management.base_hospital_management_group_manager,1,1,1,1

access_hospital_inpatient_lab_assistant,access.hospital.inpatient.lab.assistant,model_hospital_inpatient,base_hospital_management.base_hospital_management_group_lab_assistant,1,0,0,0
access_hospital_inpatient_pharmacist,access.hospital.inpatient.pharmacist,model_hospital_inpatient,base_hospital_management.base_hospital_management_group_pharmacist,1,0,0,0
access_hospital_inpatient_nurse,access.hospital.inpatient.nurse,model_hospital_inpatient,base_hospital_management.base_hospital_management_group_nurse,1,1,1,0
access_hospital_inpatient_doctor,access.hospital.inpatient.doctor,model_hospital_inpatient,base_hospital_management.base_hospital_management_group_doctor,1,1,1,0
access_hospital_inpatient_receptionist,access.hospital.inpatient.receptionist,model_hospital_inpatient,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,0
access_hospital_inpatient_manager,access.hospital.inpatient.manager,model_hospital_inpatient,base_hospital_management.base_hospital_management_group_manager,1,1,1,1

access_blood_bank_lab_assistant,access.blood.bank.lab.assistant,model_blood_bank,base_hospital_management.base_hospital_management_group_lab_assistant,1,1,0,0
access_blood_bank_pharmacist,access.blood.bank.pharmacist,model_blood_bank,base_hospital_management.base_hospital_management_group_pharmacist,1,1,0,0
access_blood_bank_nurse,access.blood.bank.nurse,model_blood_bank,base_hospital_management.base_hospital_management_group_nurse,1,0,0,0
access_blood_bank_doctor,access.blood.bank.doctor,model_blood_bank,base_hospital_management.base_hospital_management_group_doctor,1,1,1,0
access_blood_bank_receptionist,access.blood.bank.receptionist,model_blood_bank,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,0
access_blood_bank_manager,access.blood.bank.manager,model_blood_bank,base_hospital_management.base_hospital_management_group_manager,1,1,1,1

access_hospital_outpatient_lab_assistant,access.hospital.outpatient.lab.assistant,model_hospital_outpatient,base_hospital_management.base_hospital_management_group_lab_assistant,1,1,1,0
access_hospital_outpatient_pharmacist,access.hospital.outpatient.pharmacist,model_hospital_outpatient,base_hospital_management.base_hospital_management_group_pharmacist,1,1,1,0
access_hospital_outpatient_nurse,access.hospital.outpatient.model_hospital_outpatient,model_hospital_outpatient,base_hospital_management.base_hospital_management_group_nurse,1,1,1,0
access_hospital_outpatient_doctor,access.hospital.outpatient.doctor,model_hospital_outpatient,base_hospital_management.base_hospital_management_group_doctor,1,1,1,0
access_hospital_outpatient_receptionist,access.hospital.outpatient.receptionist,model_hospital_outpatient,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,0
access_hospital_outpatient_manager,access.hospital.outpatient.manager,model_hospital_outpatient,base_hospital_management.base_hospital_management_group_manager,1,1,1,1

access_hospital_insurance_lab_assistant,access.hospital.insurance.lab.assistant,model_hospital_insurance,base_hospital_management.base_hospital_management_group_lab_assistant,1,1,0,0
access_hospital_insurance_pharmacist,access.hospital.insurance.pharmacist,model_hospital_insurance,base_hospital_management.base_hospital_management_group_pharmacist,1,1,0,0
access_hospital_insurance_nurse,access.hospital.insurance.nurse,model_hospital_insurance,base_hospital_management.base_hospital_management_group_nurse,1,1,0,0
access_hospital_insurance_doctor,access.hospital.insurance.doctor,model_hospital_insurance,base_hospital_management.base_hospital_management_group_doctor,1,0,0,0
access_hospital_insurance_receptionist,access.hospital.insurance.receptionist,model_hospital_insurance,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,0
access_hospital_insurance_manager,access.hospital.insurance.manager,model_hospital_insurance,base_hospital_management.base_hospital_management_group_manager,1,1,1,1

access_hospital_family_lab_assistant,access.hospital.family.lab.assistant,model_hospital_family,base_hospital_management.base_hospital_management_group_lab_assistant,1,1,0,0
access_hospital_family_pharmacist,access.hospital.family.pharmacist,model_hospital_family,base_hospital_management.base_hospital_management_group_pharmacist,1,1,0,0
access_hospital_family_nurse,access.hospital.family.nurse,model_hospital_family,base_hospital_management.base_hospital_management_group_nurse,1,1,0,0
access_hospital_family_doctor,access.hospital.family.doctor,model_hospital_family,base_hospital_management.base_hospital_management_group_doctor,1,1,0,0
access_hospital_family_receptionist,access.hospital.family.receptionist,model_hospital_family,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,0
access_hospital_family_manager,access.hospital.family.manager,model_hospital_family,base_hospital_management.base_hospital_management_group_manager,1,1,1,1

access_hospital_vaccination_lab_assistant,access.hospital.vaccination.lab.assistant,model_hospital_vaccination,base_hospital_management.base_hospital_management_group_lab_assistant,1,1,1,1
access_hospital_vaccination_pharmacist,access.hospital.vaccination.pharmacist,model_hospital_vaccination,base_hospital_management.base_hospital_management_group_pharmacist,1,1,1,0
access_hospital_vaccination_nurse,access.hospital.vaccination.nurse,model_hospital_vaccination,base_hospital_management.base_hospital_management_group_nurse,1,1,0,0
access_hospital_vaccination_doctor,access.hospital.vaccination.doctor,model_hospital_vaccination,base_hospital_management.base_hospital_management_group_doctor,1,1,1,0
access_hospital_vaccination_receptionist,access.hospital.vaccination.receptionist,model_hospital_vaccination,base_hospital_management.base_hospital_management_group_receptionist,1,1,0,0
access_hospital_vaccination_manager,access.hospital.vaccination.manager,model_hospital_vaccination,base_hospital_management.base_hospital_management_group_manager,1,1,1,1

access_lab_test_line_lab_assistant,access.lab.test.line.lab.assistant,model_lab_test_line,base_hospital_management.base_hospital_management_group_lab_assistant,1,1,1,0
access_lab_test_line_pharmacist,access.lab.test.line.pharmacist,model_lab_test_line,base_hospital_management.base_hospital_management_group_pharmacist,1,1,0,0
access_lab_test_line_nurse,access.lab.test.line.nurse,model_lab_test_line,base_hospital_management.base_hospital_management_group_nurse,1,1,1,0
access_lab_test_line_doctor,access.lab.test.line.doctor,model_lab_test_line,base_hospital_management.base_hospital_management_group_doctor,1,1,0,0
access_lab_test_line_receptionist,access.lab.test.line.receptionist,model_lab_test_line,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,0
access_lab_test_line_lab_tests_manager,access.lab.test.line.manager,model_lab_test_line,base_hospital_management.base_hospital_management_group_manager,1,1,1,1

access_lab_test_result_lab_assistant,access.lab.test.result.lab.assistant,model_lab_test_result,base_hospital_management.base_hospital_management_group_lab_assistant,1,1,1,0
access_lab_test_result_pharmacist,access.lab.test.result.pharmacist,model_lab_test_result,base_hospital_management.base_hospital_management_group_pharmacist,1,1,0,0
access_lab_test_result_nurse,access.lab.test.result.nurse,model_lab_test_result,base_hospital_management.base_hospital_management_group_nurse,1,1,0,0
access_lab_test_result_doctor,access.lab.test.result.doctor,model_lab_test_result,base_hospital_management.base_hospital_management_group_doctor,1,1,0,0
access_lab_test_result_receptionist,access.lab.test.result.receptionist,model_lab_test_result,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,0
access_lab_test_result_manager,access.lab.test.result.manager,model_lab_test_result,base_hospital_management.base_hospital_management_group_manager,1,1,1,1

access_doctor_allocation_lab_assistant,access.doctor.allocation.lab.assistant,model_doctor_allocation,base_hospital_management.base_hospital_management_group_lab_assistant,1,1,0,0
access_doctor_allocation_pharmacist,access.doctor.allocation.pharmacist,model_doctor_allocation,base_hospital_management.base_hospital_management_group_pharmacist,1,1,0,0
access_doctor_allocation_nurse,access.doctor.allocation.nurse,model_doctor_allocation,base_hospital_management.base_hospital_management_group_nurse,1,1,0,0
access_doctor_allocation_doctor,access.doctor.allocation.doctor,model_doctor_allocation,base_hospital_management.base_hospital_management_group_doctor,1,1,1,0
access_doctor_allocation_receptionist,access.doctor.allocation.receptionist,model_doctor_allocation,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,0
access_doctor_allocation_manager,access.doctor.allocation.manager,model_doctor_allocation,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_doctor_allocation_portal,access.doctor.allocation.portal,model_doctor_allocation,base.group_portal,1,0,0,0

access_lab_medicine_line_lab_assistant,access.lab.medicine.line.lab.assistant,model_lab_medicine_line,base_hospital_management.base_hospital_management_group_lab_assistant,1,1,1,0
access_lab_medicine_line_pharmacist,access.lab.medicine.line.pharmacist,model_lab_medicine_line,base_hospital_management.base_hospital_management_group_pharmacist,1,1,1,0
access_lab_medicine_line_nurse,access.lab.medicine.line.nurse,model_lab_medicine_line,base_hospital_management.base_hospital_management_group_nurse,1,1,0,0
access_lab_medicine_line_doctor,access.lab.medicine.line.doctor,model_lab_medicine_line,base_hospital_management.base_hospital_management_group_doctor,1,1,0,0
access_lab_medicine_line_receptionist,access.lab.medicine.line.receptionist,model_lab_medicine_line,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,0
access_lab_medicine_line_manager,access.lab.medicine.line.manager,model_lab_medicine_line,base_hospital_management.base_hospital_management_group_manager,1,1,1,1

access_nursing_plan_lab_assistant,access.nursing.plan.lab.assistant,model_nursing_plan,base_hospital_management.base_hospital_management_group_lab_assistant,1,1,0,0
access_nursing_plan_pharmacist,access.nursing.plan.pharmacist,model_nursing_plan,base_hospital_management.base_hospital_management_group_pharmacist,1,1,0,0
access_nursing_plan_nurse,access.nursing.plan.nurse,model_nursing_plan,base_hospital_management.base_hospital_management_group_nurse,1,1,1,0
access_nursing_plan_doctor,access.nursing.plan.doctor,model_nursing_plan,base_hospital_management.base_hospital_management_group_doctor,1,1,1,0
access_nursing_plan_receptionist,access.nursing.plan.receptionist,model_nursing_plan,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,0
access_nursing_plan_manager,access.nursing.plan.manager,model_nursing_plan,base_hospital_management.base_hospital_management_group_manager,1,1,1,1

access_doctor_round_lab_assistant,access.doctor.round.lab.assistant,model_doctor_round,base_hospital_management.base_hospital_management_group_lab_assistant,1,0,0,0
access_doctor_round_pharmacist,access.doctor.round.pharmacist,model_doctor_round,base_hospital_management.base_hospital_management_group_pharmacist,1,0,0,0
access_doctor_round_nurse,access.doctor.round.nurse,model_doctor_round,base_hospital_management.base_hospital_management_group_nurse,1,1,1,1
access_doctor_round_doctor,access.doctor.round.doctor,model_doctor_round,base_hospital_management.base_hospital_management_group_doctor,1,1,1,1
access_doctor_round_receptionist,access.doctor.round.receptionist,model_doctor_round,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,1
access_doctor_round_manager,access.doctor.round.manager,model_doctor_round,base_hospital_management.base_hospital_management_group_manager,1,1,1,1

access_prescription_line_lab_assistant,access.prescription.line.lab.assistant,model_prescription_line,base_hospital_management.base_hospital_management_group_lab_assistant,1,1,0,0
access_prescription_line_pharmacist,access.prescription.line.pharmacist,model_prescription_line,base_hospital_management.base_hospital_management_group_pharmacist,1,1,1,0
access_prescription_line_nurse,access.prescription.line.nurse,model_prescription_line,base_hospital_management.base_hospital_management_group_nurse,1,1,1,0
access_prescription_line_doctor,access.prescription.line.doctor,model_prescription_line,base_hospital_management.base_hospital_management_group_doctor,1,1,1,0
access_prescription_line_receptionist,access.prescription.line.receptionist,model_prescription_line,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,1
access_prescription_line_manager,access.prescription.line.manager,model_prescription_line,base_hospital_management.base_hospital_management_group_manager,1,1,1,1

access_blood_donation_lab_assistant,access.blood.donation.lab.assistant,model_blood_donation,base_hospital_management.base_hospital_management_group_lab_assistant,1,1,0,0
access_blood_donation_pharmacist,access.blood.donation.lab.pharmacist,model_blood_donation,base_hospital_management.base_hospital_management_group_pharmacist,1,1,1,0
access_blood_donation_nurse,access.blood.donation.lab.nurse,model_blood_donation,base_hospital_management.base_hospital_management_group_nurse,1,1,1,0
access_blood_donation_doctor,access.blood.donation.lab.doctor,model_blood_donation,base_hospital_management.base_hospital_management_group_doctor,1,1,1,0
access_blood_donation_receptionist,access.blood.donation.lab.receptionist,model_blood_donation,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,1
access_blood_donation_manager,access.blood.donation.lab.manager,model_blood_donation,base_hospital_management.base_hospital_management_group_manager,1,1,1,1

access_inpatient_payment_lab_assistant,access.inpatient.payment.lab.assistant,model_inpatient_payment,base_hospital_management.base_hospital_management_group_lab_assistant,1,1,0,0
access_inpatient_payment_pharmacist,access.inpatient.payment.pharmacist,model_inpatient_payment,base_hospital_management.base_hospital_management_group_pharmacist,1,1,1,0
access_inpatient_payment_nurse,access.inpatient.payment.nurse,model_inpatient_payment,base_hospital_management.base_hospital_management_group_nurse,1,1,1,0
access_inpatient_payment_doctor,access.inpatient.payment.doctor,model_inpatient_payment,base_hospital_management.base_hospital_management_group_doctor,1,1,1,0
access_inpatient_payment_receptionist,access.inpatient.payment.receptionis,model_inpatient_payment,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,1
access_inpatient_payment_manager,access.inpatient.payment.manager,model_inpatient_payment,base_hospital_management.base_hospital_management_group_manager,1,1,1,1

access_inpatient_surgery_lab_assistant,access.inpatient.surgery.lab.assistant,model_inpatient_surgery,base_hospital_management.base_hospital_management_group_lab_assistant,1,1,0,0
access_inpatient_surgery_pharmacist,access.inpatient.surgery.pharmacist,model_inpatient_surgery,base_hospital_management.base_hospital_management_group_pharmacist,1,1,1,0
access_inpatient_surgery_nurse,access.inpatient.surgery.nurse,model_inpatient_surgery,base_hospital_management.base_hospital_management_group_nurse,1,1,1,0
access_inpatient_surgery_doctor,access.inpatient.surgery.doctor,model_inpatient_surgery,base_hospital_management.base_hospital_management_group_doctor,1,1,1,0
access_inpatient_surgery_receptionist,access.inpatient.surgery.receptionist,model_inpatient_surgery,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,1
access_inpatient_surgery_manager,access.inpatient.surgery.manager,model_inpatient_surgery,base_hospital_management.base_hospital_management_group_manager,1,1,1,1

access_patient_lab_test_lab_assistant,access.patient.lab.test.lab.assistant,model_patient_lab_test,base_hospital_management.base_hospital_management_group_lab_assistant,1,1,0,0
access_patient_lab_test_pharmacist,access.patient.lab.test.pharmacist,model_patient_lab_test,base_hospital_management.base_hospital_management_group_pharmacist,1,1,0,0
access_patient_lab_test_nurse,access.patient.lab.test.nurse,model_patient_lab_test,base_hospital_management.base_hospital_management_group_nurse,1,1,0,0
access_patient_lab_test_doctor,access.patient.lab.test.doctor,model_patient_lab_test,base_hospital_management.base_hospital_management_group_doctor,1,1,0,0
access_patient_lab_test_receptionist,access.patient.lab.test.receptionist,model_patient_lab_test,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,1
access_patient_lab_test_manager,access.patient.lab.test.manager,model_patient_lab_test,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
