"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_ir_sequence_date_range_group_system","ir_sequence_date_range group_system","model_ir_sequence_date_range","group_system",1,1,1,1
"access_ir_ui_menu_group_user","ir_ui_menu group_user","model_ir_ui_menu",base.group_user,1,0,0,0
"access_ir_ui_menu_group_system","ir_ui_menu group_system","model_ir_ui_menu","group_system",1,1,1,1
"access_ir_ui_view_group_user","ir_ui_view group_user","model_ir_ui_view",,0,0,0,0
"access_ir_ui_view_group_system","ir_ui_view group_system","model_ir_ui_view","group_system",1,1,1,1
"access_reset_view_arch_wizard_group_system","reset_view_arch_wizard group_system","model_reset_view_arch_wizard","group_system",1,1,1,0
"access_ir_ui_view_custom_group_user","ir_ui_view_custom_group_user","model_ir_ui_view_custom","group_system",1,1,1,1
"access_ir_default_all","ir_default all","model_ir_default",,0,0,0,0
"access_ir_default_group_user","ir_default group_user","model_ir_default","group_user",1,1,1,1
"access_ir_default_group_system","ir_default group_system","model_ir_default","group_system",1,1,1,1
"access_res_company_group_erp_manager","res_company group_erp_manager","model_res_company","group_erp_manager",1,1,1,1
"access_res_company_public","res_company group_user","model_res_company",base.group_public,1,0,0,0
"access_res_company_portal","res_company group_user","model_res_company",base.group_portal,1,0,0,0
"access_res_company_employee","res_company group_user","model_res_company",base.group_user,1,0,0,0
"access_res_country_public","res_country group_user_all","model_res_country",base.group_public,1,0,0,0
"access_res_country_portal","res_country group_user_all","model_res_country",base.group_portal,1,0,0,0
"access_res_country_employee","res_country group_user_all","model_res_country",base.group_user,1,0,0,0
"access_res_country_state_public","res_country_state group_user_all","model_res_country_state",base.group_public,1,0,0,0
"access_res_country_state_portal","res_country_state group_user_all","model_res_country_state",base.group_portal,1,0,0,0
"access_res_country_state_employee","res_country_state group_user_all","model_res_country_state",base.group_user,1,0,0,0
"access_res_country_group_public","res_country_group group_user_all","model_res_country_group",base.group_public,1,0,0,0
"access_res_country_group_portal","res_country_group group_user_all","model_res_country_group",base.group_portal,1,0,0,0
"access_res_country_group_employee","res_country_group group_user_all","model_res_country_group",base.group_user,1,0,0,0
"access_res_country_group_user","res_country group_user","model_res_country","group_partner_manager",1,0,0,0
"access_res_country_group_system","res_country_group_system","model_res_country","group_system",1,1,1,1
"access_res_country_state_group_user","res_country_state group_user","model_res_country_state","group_partner_manager",1,1,1,1
"access_res_country_group_group_user","res_country_group group_user","model_res_country_group","group_partner_manager",1,1,1,1
"access_res_currency_public","res_currency group_all","model_res_currency",base.group_public,1,0,0,0
"access_res_currency_portal","res_currency group_all","model_res_currency",base.group_portal,1,0,0,0
"access_res_currency_employee","res_currency group_all","model_res_currency",base.group_user,1,0,0,0
"access_res_currency_rate_public","res_currency_rate group_all","model_res_currency_rate",base.group_public,1,0,0,0
"access_res_currency_rate_portal","res_currency_rate group_all","model_res_currency_rate",base.group_portal,1,0,0,0
"access_res_currency_rate_employee","res_currency_rate group_all","model_res_currency_rate",base.group_user,1,0,0,0
"access_res_currency_group_system","res_currency group_system","model_res_currency","group_system",1,1,1,1
"access_res_currency_rate_group_system","res_currency_rate group_system","model_res_currency_rate","group_system",1,1,1,1
"access_res_groups_group_erp_manager","res_groups group_erp_manager","model_res_groups","group_erp_manager",1,1,1,1
"access_res_groups_group_user","res_groups group_user","model_res_groups",group_user,1,0,0,0
"access_res_lang_public","res_lang group_all","model_res_lang",base.group_public,1,0,0,0
"access_res_lang_portal","res_lang group_all","model_res_lang",base.group_portal,1,0,0,0
"access_res_lang_employee","res_lang group_all","model_res_lang",base.group_user,1,0,0,0
"access_res_lang_group_system","res_lang group_user","model_res_lang","group_system",1,1,1,1
"access_res_partner_public","res_partner group_public","model_res_partner","group_public",1,0,0,0
"access_res_partner_portal","res_partner group_portal","model_res_partner","group_portal",1,0,0,0
"access_res_partner_group_partner_manager","res_partner group_partner_manager","model_res_partner","group_partner_manager",1,1,1,1
"access_res_partner_group_user","res_partner group_user","model_res_partner","group_user",1,0,0,0
"access_res_partner_bank_group_user","res_partner_bank group_user","model_res_partner_bank","group_user",1,0,0,0
"access_res_partner_bank_group_partner_manager","res_partner_bank group_partner_manager","model_res_partner_bank","group_partner_manager",1,1,1,1
"access_res_partner_category_group_user","res_partner_category group_user","model_res_partner_category","group_user",1,0,0,0
"access_res_partner_category_group_partner_manager","res_partner_category group_partner_manager","model_res_partner_category","group_partner_manager",1,1,1,1
"access_res_partner_industry_group_user","res_partner_industry group_user","model_res_partner_industry","group_user",1,0,0,0
"access_res_partner_industry_group_system","res_partner_industry group_system","model_res_partner_industry","group_system",1,1,1,1
"access_res_partner_title_group_user","res_partner_title group_partner_manager","model_res_partner_title","group_partner_manager",1,1,1,1
"access_res_partner_title_group_partner_manager","res_partner_title group_user","model_res_partner_title","group_user",1,0,0,0
"access_res_users_public","res_users all","model_res_users","base.group_public",1,0,0,0
"access_res_users_portal","res_users all","model_res_users","base.group_portal",1,0,0,0
"access_res_users_employee","res_users all","model_res_users","base.group_user",1,0,0,0
"access_res_users_group_erp_manager","res_users group_erp_manager","model_res_users","group_erp_manager",1,1,1,1
"access_res_users_deletion_all","res_users_deletion all","model_res_users_deletion",,0,0,0,0
"access_res_users_deletion_group_erp_manager","res_users_deletion group_erp_manager","model_res_users_deletion","group_erp_manager",1,1,1,1
"access_res_users_log_system","res_users_log_all","model_res_users_log","group_system",1,0,1,0
"access_res_users_identitycheck_employee","id check employees","model_res_users_identitycheck","group_user",1,1,1,0
"access_res_users_identitycheck_portal","id check portal","model_res_users_identitycheck","group_portal",1,1,1,0
"access_res_users_apikeys_access_employee","API keys access employees","model_res_users_apikeys","group_user",1,0,0,0
"access_res_users_apikeys_access_portal","API keys access portal","model_res_users_apikeys","group_portal",1,0,0,0
"access_res_users_apikeys_description_employee","API key wizard employees","model_res_users_apikeys_description","group_user",1,0,1,0
"access_res_users_apikeys_description_portal","API key wizard","model_res_users_apikeys_description","group_portal",1,0,1,0
"access_res_users_apikeys_show_employee","API key result employees","model_res_users_apikeys_show","group_user",1,0,1,0
access_res_users_settings_all,res.users.settings,model_res_users_settings,,0,0,0,0
access_res_users_settings_user,res.users.settings,model_res_users_settings,group_user,1,1,1,1
"access_ir_asset_group_system","ir_asset_group_system","model_ir_asset","group_system",1,1,1,1
"access_ir_actions_group_system","ir_actions_group_system","model_ir_actions_actions","group_system",1,1,1,1
"access_ir_actions_act_window_system","ir_actions_act_window_system","model_ir_actions_act_window","group_system",1,1,1,1
"access_ir_actions_act_window_close_group_system","ir_actions_act_window_close_group_system","model_ir_actions_act_window_close","group_system",1,1,1,1
"access_ir_actions_report_group_system","ir_actions_report_group_system","model_ir_actions_report","group_system",1,1,1,1
"access_ir_actions_todo_group_system","ir_actions_todo group system","model_ir_actions_todo","group_system",1,1,1,1
"access_ir_actions_act_window_view_group_system","ir_actions_act_window_view_group_system","model_ir_actions_act_window_view","group_system",1,1,1,1
"access_ir_actions_act_url_group_system","ir_actions_act_url_group_system","model_ir_actions_act_url","group_system",1,1,1,1
"access_ir_actions_server_group_system","ir_actions_server_group_system","model_ir_actions_server","group_system",1,1,1,1
"access_ir_embedded_actions_group_user","ir_embedded_actions_group_user","model_ir_embedded_actions","group_user",1,1,1,1
"access_ir_actions_client","ir_actions_client all","model_ir_actions_client","group_system",1,1,1,1
"access_res_bank_group_system","res_bank_group_system","model_res_bank","group_system",1,1,1,1
"access_res_bank_group_partner_manager","res_bank_group_partner_manager","model_res_bank","group_partner_manager",1,1,1,1
"access_res_bank_user","res_bank user","model_res_bank","group_user",1,0,0,0
"access_ir_filter_erp_manager","ir_filters all","model_ir_filters","group_erp_manager",1,1,1,1
"access_ir_filter_user","ir_filters all","model_ir_filters","group_user",1,1,1,1
"access_ir_filter_portal","ir_filters all","model_ir_filters","group_portal",1,1,1,1
"access_ir_filter_public","ir_filters all","model_ir_filters","group_public",1,1,1,1
"access_ir_config_parameter_system","ir_config_parameter_system","model_ir_config_parameter","group_system",1,1,1,1
"access_ir_mail_server","ir_mail_server","model_ir_mail_server","group_system",1,1,1,1
"access_ir_logging","ir_logging admin","model_ir_logging","group_erp_manager",1,1,1,1
"paperformat_access_portal","ir_actions_report_paperformat group_portal","model_report_paperformat","group_user",1,0,0,0
"paperformat_access_employee","ir_actions_report_paperformat group_system","model_report_paperformat",group_system,1,1,1,1
"access_report_layout","access_report_layout","model_report_layout","group_user",1,1,1,1
"access_wizard_ir_model_menu_create","access.wizard.ir.model.menu.create","model_wizard_ir_model_menu_create","base.group_system",1,1,1,0
"access_reset_view_arch_wizard","access.reset.view.arch.wizard","model_reset_view_arch_wizard","base.group_erp_manager",1,1,1,0
"access_ir_demo","access.ir.demo","model_ir_demo","base.group_system",1,1,1,0
"access_ir_demo_failure","access.ir.demo_failure","model_ir_demo_failure","base.group_system",1,1,1,0
"access_ir_demo_failure_wizard","access.ir.demo_failure.wizard","model_ir_demo_failure_wizard","base.group_system",1,1,1,0
"access_res_config","access.res.config","model_res_config","base.group_system",1,1,1,0
"access_res_config_settings","access.res.config.settings","model_res_config_settings","base.group_system",1,1,1,0
"access_change_password_wizard","access.change.password.wizard","model_change_password_wizard","base.group_erp_manager",1,1,1,0
"access_change_password_user","access.change.password.user","model_change_password_user","base.group_erp_manager",1,1,1,0
"access_change_password_own","access.change.password.own","model_change_password_own","base.group_user",1,1,1,1
"access_base_module_update","access.base.module.update","model_base_module_update","base.group_system",1,1,1,0
"access_base_language_install","access.base.language.install","model_base_language_install","base.group_system",1,1,1,0
"access_base_language_import","access.base.language.import","model_base_language_import","base.group_system",1,1,1,0
"access_base_module_upgrade","access.base.module.upgrade","model_base_module_upgrade","base.group_system",1,1,1,0
"access_base_module_uninstall","access.base.module.uninstall","model_base_module_uninstall","base.group_system",1,1,1,0
"access_base_language_export","access.base.language.export","model_base_language_export","base.group_user",1,1,1,0
"access_base_partner_merge_line","access.base.partner.merge.line","model_base_partner_merge_line","base.group_partner_manager",1,1,1,1
"access_base_partner_merge_automatic_wizard","access.base.partner.merge.automatic.wizard","model_base_partner_merge_automatic_wizard","base.group_partner_manager",1,1,1,0
"access_ir_profile","ir_profile","model_ir_profile","group_system",1,1,1,1
"access_base_enable_profiling_wizard","access.base.enable.profiling.wizard","model_base_enable_profiling_wizard","group_system",1,1,1,0
"access_res_device",access_res_device,base.model_res_device,base.group_user,1,0,0,0
"access_res_device_log",access_res_device_log,base.model_res_device_log,base.group_user,1,0,0,0
