"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"l10n_br_fiscal_ncm_manager","Fiscal NCM for Manager","model_l10n_br_fiscal_ncm","l10n_br_fiscal.group_manager",1,1,0,0
"l10n_br_fiscal_ncm_manager_maintenance","Fiscal NCM for Maintenance","model_l10n_br_fiscal_ncm","l10n_br_fiscal.group_data_maintenance",1,1,1,1
"base_nbm_user","Fiscal NBM for User","model_l10n_br_fiscal_nbm","base.group_user",1,0,0,0
"l10n_br_fiscal_nbm_user","Fiscal NBM for User","model_l10n_br_fiscal_nbm","l10n_br_fiscal.group_user",1,1,0,0
"l10n_br_fiscal_nbm_manager","Fiscal NBM for Manager","model_l10n_br_fiscal_nbm","l10n_br_fiscal.group_manager",1,1,0,0
"l10n_br_fiscal_nbm_manager_maintenance","Fiscal NBM for Maintenance","model_l10n_br_fiscal_nbm","l10n_br_fiscal.group_data_maintenance",1,1,1,1
"l10n_br_fiscal_nbs_user","Fiscal NBS for User","model_l10n_br_fiscal_nbs","l10n_br_fiscal.group_user",1,1,0,0
"l10n_br_fiscal_nbs_manager","Fiscal NBS for Manager","model_l10n_br_fiscal_nbs","l10n_br_fiscal.group_manager",1,1,0,0
"l10n_br_fiscal_nbs_manager_maintenance","Fiscal NBS for Maintenance","model_l10n_br_fiscal_nbs","l10n_br_fiscal.group_data_maintenance",1,1,1,1
"l10n_br_fiscal_service_type_user","Fiscal Service Type for User","model_l10n_br_fiscal_service_type","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_service_type_manager","Fiscal Service Type for Manager","model_l10n_br_fiscal_service_type","l10n_br_fiscal.group_manager",1,1,1,1
"l10n_br_fiscal_service_type_maintenance","Fiscal Service Type for Maintenance","model_l10n_br_fiscal_service_type","l10n_br_fiscal.group_data_maintenance",1,1,1,1
"l10n_br_fiscal_cest_user","Fiscal CEST for User","model_l10n_br_fiscal_cest","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_cest_manager","Fiscal CEST for Manager","model_l10n_br_fiscal_cest","l10n_br_fiscal.group_manager",1,0,0,0
"l10n_br_fiscal_cest_maintenance","Fiscal CEST for Maintenance","model_l10n_br_fiscal_cest","l10n_br_fiscal.group_data_maintenance",1,1,1,1
"l10n_br_fiscal_tax_classification_user","Fiscal Tax Classification for User","model_l10n_br_fiscal_tax_classification","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_tax_classification_manager","Fiscal Tax Classification for Manager","model_l10n_br_fiscal_tax_classification","l10n_br_fiscal.group_manager",1,0,0,0
"l10n_br_fiscal_tax_classification_maintenance","Fiscal Tax Classification for Maintenance","model_l10n_br_fiscal_tax_classification","l10n_br_fiscal.group_data_maintenance",1,1,1,1
"l10n_br_fiscal_product_genre_user","Fiscal Fiscal Product Genre for User","model_l10n_br_fiscal_product_genre","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_product_genre_manager","Fiscal Fiscal Product Genre for Manager","model_l10n_br_fiscal_product_genre","l10n_br_fiscal.group_manager",1,0,0,0
"l10n_br_fiscal_product_genre_maintenance","Fiscal Fiscal Product Genre for Maintenance","model_l10n_br_fiscal_product_genre","l10n_br_fiscal.group_data_maintenance",1,1,1,1
"l10n_br_fiscal_document_type_user","Fiscal Document Type for User","model_l10n_br_fiscal_document_type","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_document_type_manager","Fiscal Document Type for Manager","model_l10n_br_fiscal_document_type","l10n_br_fiscal.group_manager",1,0,0,0
"l10n_br_fiscal_document_type_maintenance","Fiscal Document Type for Maintenance","model_l10n_br_fiscal_document_type","l10n_br_fiscal.group_data_maintenance",1,1,1,1
"l10n_br_fiscal_document_email_user","Fiscal Document Email for User","model_l10n_br_fiscal_document_email","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_document_email_manager","Fiscal Document Email for Manager","model_l10n_br_fiscal_document_email","l10n_br_fiscal.group_manager",1,1,1,1
"l10n_br_fiscal_document_serie_user","Fiscal Document Serie for User","model_l10n_br_fiscal_document_serie","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_document_serie_manager","Fiscal Document Serie for Manager","model_l10n_br_fiscal_document_serie","l10n_br_fiscal.group_manager",1,1,1,1
"l10n_br_fiscal_simplified_tax_user","Fiscal Simplified Tax for User","model_l10n_br_fiscal_simplified_tax","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_simplified_tax_manager","Fiscal Simplified Tax for Manager","model_l10n_br_fiscal_simplified_tax","l10n_br_fiscal.group_manager",1,0,0,0
"l10n_br_fiscal_simplified_tax_maintenance","Fiscal Simplified Tax for Maintenance","model_l10n_br_fiscal_simplified_tax","l10n_br_fiscal.group_data_maintenance",1,1,1,1
"l10n_br_fiscal_simplified_tax_range_user","Fiscal Simplified Range Tax for User","model_l10n_br_fiscal_simplified_tax_range","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_simplified_tax_range_manager","Fiscal Simplified Range Tax for Manager","model_l10n_br_fiscal_simplified_tax_range","l10n_br_fiscal.group_manager",1,0,0,0
"l10n_br_fiscal_simplified_tax_range_maintenance","Fiscal Simplified Range Tax for Maintenance","model_l10n_br_fiscal_simplified_tax_range","l10n_br_fiscal.group_data_maintenance",1,1,1,1
"l10n_br_fiscal_tax_ipi_control_seal_user","Fiscal Tax IPI Control Seal for User","model_l10n_br_fiscal_tax_ipi_control_seal","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_tax_ipi_control_seal_manager","Fiscal Tax IPI Control Seal for Manager","model_l10n_br_fiscal_tax_ipi_control_seal","l10n_br_fiscal.group_manager",1,0,0,0
"l10n_br_fiscal_tax_ipi_control_seal_maintenance","Fiscal Tax IPI Control Seal for Maintenance","model_l10n_br_fiscal_tax_ipi_control_seal","l10n_br_fiscal.group_data_maintenance",1,1,1,1
"l10n_br_fiscal_tax_ipi_guideline_user","Fiscal Tax IPI Guideline for User","model_l10n_br_fiscal_tax_ipi_guideline","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_tax_ipi_guideline_manager","Fiscal Tax IPI Guideline for Manager","model_l10n_br_fiscal_tax_ipi_guideline","l10n_br_fiscal.group_manager",1,0,0,0
"l10n_br_fiscal_tax_ipi_guideline_maintenance","Fiscal Tax IPI Guideline for Maintenance","model_l10n_br_fiscal_tax_ipi_guideline","l10n_br_fiscal.group_data_maintenance",1,1,1,1
"l10n_br_fiscal_tax_ipi_guideline_class_user","IPI Guideline Class for User","model_l10n_br_fiscal_tax_ipi_guideline_class","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_tax_ipi_guideline_class_manager","IPI Guideline Class for Manager","model_l10n_br_fiscal_tax_ipi_guideline_class","l10n_br_fiscal.group_manager",1,0,0,0
"l10n_br_fiscal_tax_ipi_guideline_class_maintenance","IPI Guideline Class for Maintenance","model_l10n_br_fiscal_tax_ipi_guideline_class","l10n_br_fiscal.group_data_maintenance",1,1,1,1
"l10n_br_fiscal_operation_user","Fiscal Operation for User","model_l10n_br_fiscal_operation","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_operation_manager","Fiscal Operation for Manager","model_l10n_br_fiscal_operation","l10n_br_fiscal.group_manager",1,1,1,1
"l10n_br_fiscal_subsequent_operation","Fiscal Subsequent Operation for Manager","model_l10n_br_fiscal_subsequent_operation","l10n_br_fiscal.group_manager",1,1,1,1
"l10n_br_fiscal_subsequent_document","Fiscal Subsequent Document for Manager","model_l10n_br_fiscal_subsequent_document","l10n_br_fiscal.group_manager",1,1,1,1
"l10n_br_fiscal_subsequent_document_user","Fiscal Subsequent Document for User","model_l10n_br_fiscal_subsequent_document","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_operation_line_user","Fiscal Operation Line for User","model_l10n_br_fiscal_operation_line","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_operation_line_manager","Fiscal Operation Line for Manager","model_l10n_br_fiscal_operation_line","l10n_br_fiscal.group_manager",1,1,1,1
"l10n_br_fiscal_operation_document_type_user","Fiscal Operation Document Type for User","model_l10n_br_fiscal_operation_document_type","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_operation_document_type_manager","Fiscal Operation Document Type for Manager","model_l10n_br_fiscal_operation_document_type","l10n_br_fiscal.group_manager",1,1,1,1
"l10n_br_fiscal_operation_indicator_user","Operation Indicator for User","model_l10n_br_fiscal_operation_indicator","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_operation_indicator_manager","Operation Indicator for Manager","model_l10n_br_fiscal_operation_indicator","l10n_br_fiscal.group_manager",1,1,1,1
"l10n_br_fiscal_operation_indicator_maintenance","Operation Indicator for Maintenance","model_l10n_br_fiscal_operation_indicator","l10n_br_fiscal.group_data_maintenance",1,1,1,1
"l10n_br_fiscal_partner_profile_user","Fiscal Partner Profile for User","model_l10n_br_fiscal_partner_profile","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_partner_profile_manager","Fiscal Partner Profile for Manager","model_l10n_br_fiscal_partner_profile","l10n_br_fiscal.group_manager",1,1,1,1
"l10n_br_fiscal_document_user","Fiscal Document for User","model_l10n_br_fiscal_document","l10n_br_fiscal.group_user",1,1,1,0
"l10n_br_fiscal_document_manager","Fiscal Document for Manager","model_l10n_br_fiscal_document","l10n_br_fiscal.group_manager",1,1,1,1
"l10n_br_fiscal_document_related_user","Fiscal Document Related for User","model_l10n_br_fiscal_document_related","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_document_related_manager","Fiscal Document Related for Manager","model_l10n_br_fiscal_document_related","l10n_br_fiscal.group_manager",1,1,1,1
"l10n_br_fiscal_document_supplement_user","Fiscal Document Supplement for User","model_l10n_br_fiscal_document_supplement","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_document_supplement_manager","Fiscal Document Supplement for Manager","model_l10n_br_fiscal_document_supplement","l10n_br_fiscal.group_manager",1,1,1,1
"l10n_br_fiscal_document_line_user","Fiscal Document Line for User","model_l10n_br_fiscal_document_line","l10n_br_fiscal.group_user",1,1,1,0
"l10n_br_fiscal_document_line_manager","Fiscal Document Line for Manager","model_l10n_br_fiscal_document_line","l10n_br_fiscal.group_manager",1,1,1,1
"l10n_br_fiscal_comment_user","Comment for User","model_l10n_br_fiscal_comment","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_comment_manager","Comment for Manager","model_l10n_br_fiscal_comment","l10n_br_fiscal.group_manager",1,1,1,1
"l10n_br_fiscal_tax_definition_user","Tax Definition for User","model_l10n_br_fiscal_tax_definition","base.group_user",1,0,0,0
"l10n_br_fiscal_tax_definition_manager","Tax Definition for Manager","model_l10n_br_fiscal_tax_definition","l10n_br_fiscal.group_manager",1,1,1,1
"l10n_br_fiscal_tax_pis_cofins_user","Tax PIS COFINS for User","model_l10n_br_fiscal_tax_pis_cofins","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_tax_pis_cofins_manager","Tax PIS COFINS for Manager","model_l10n_br_fiscal_tax_pis_cofins","l10n_br_fiscal.group_manager",1,0,0,0
"l10n_br_fiscal_tax_pis_cofins_maintenance","Tax PIS COFINS for Maintenance","model_l10n_br_fiscal_tax_pis_cofins","l10n_br_fiscal.group_data_maintenance",1,1,1,1
"l10n_br_fiscal_tax_pis_cofins_base_user","Tax PIS COFINS Base for User","model_l10n_br_fiscal_tax_pis_cofins_base","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_tax_pis_cofins_base_manager","Tax PIS COFINS Base for Manager","model_l10n_br_fiscal_tax_pis_cofins_base","l10n_br_fiscal.group_manager",1,0,0,0
"l10n_br_fiscal_tax_pis_cofins_base_maintenance","Tax PIS COFINS Base for Maintenance","model_l10n_br_fiscal_tax_pis_cofins_base","l10n_br_fiscal.group_data_maintenance",1,1,1,1
"l10n_br_fiscal_tax_pis_cofins_credit_user","Tax PIS COFINS Credit for User","model_l10n_br_fiscal_tax_pis_cofins_credit","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_tax_pis_cofins_credit_manager","Tax PIS COFINS Credit for Manager","model_l10n_br_fiscal_tax_pis_cofins_credit","l10n_br_fiscal.group_manager",1,0,0,0
"l10n_br_fiscal_tax_pis_cofins_credit_maintenance","Tax PIS COFINS Credit for Maintenance","model_l10n_br_fiscal_tax_pis_cofins_credit","l10n_br_fiscal.group_data_maintenance",1,1,1,1
"uom_alternative_user","UOM alternative for User","model_uom_uom_alternative","l10n_br_fiscal.group_user",1,0,0,0
"uom_alternative_manager","UOM alternative for Manager","model_uom_uom_alternative","l10n_br_fiscal.group_manager",1,0,0,0
"uom_alternative_maintenance","UOM alternative for Maintenance","model_uom_uom_alternative","l10n_br_fiscal.group_data_maintenance",1,1,1,1
"l10n_br_fiscal_invalidate_number_user","user_l10n_br_fiscal_invalidate_number","model_l10n_br_fiscal_invalidate_number","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_invalidate_number_manager","manager_l10n_br_fiscal_invalidate_number","model_l10n_br_fiscal_invalidate_number","l10n_br_fiscal.group_manager",1,1,1,1
"l10n_br_fiscal_city_taxation_code_user","Fiscal City Taxation Code for User","model_l10n_br_fiscal_city_taxation_code","l10n_br_fiscal.group_user",1,1,1,0
"l10n_br_fiscal_city_taxation_code_manager","Fiscal City Taxation Code for Manager","model_l10n_br_fiscal_city_taxation_code","l10n_br_fiscal.group_user",1,1,1,1
"l10n_br_fiscal_national_taxation_code_user","Fiscal National Taxation Code for User","model_l10n_br_fiscal_national_taxation_code","l10n_br_fiscal.group_user",1,1,1,0
"l10n_br_fiscal_national_taxation_code_manager","Fiscal National Taxation Code for Manager","model_l10n_br_fiscal_national_taxation_code","l10n_br_fiscal.group_user",1,1,1,1
"l10n_br_fiscal_base_wizard_mixin_user",l10n_br_fiscal_base_wizard_mixin,model_l10n_br_fiscal_base_wizard_mixin,base.group_user,1,1,1,1
"l10n_br_fiscal_document_status_wizard_user",l10n_br_fiscal_document_status_wizard,model_l10n_br_fiscal_document_status_wizard,base.group_user,1,1,1,1
