# The officially supported versions of the following packages are their
# python3-* equivalent distributed in Ubuntu 24.04 and Debian 12
asn1crypto==1.4.0 ; python_version < '3.11'
PyPDF==5.4.0 ; python_version >= '3.13' # (Trixie)
pypiwin32 ; sys_platform == 'win32'
pyserial==3.5
python-dateutil==2.8.1 ; python_version < '3.11'
python-dateutil==2.8.2 ; python_version >= '3.11'
python-magic==0.4.24; sys_platform != 'win32' and python_version < '3.12'  # (jammy)
python-magic==0.4.27; sys_platform != 'win32' and python_version >= '3.12'  # (noble)
python-ldap==3.4.0 ; sys_platform != 'win32' and python_version < '3.12' # min version = 3.2.0 (Focal with security backports)
python-ldap==3.4.4 ; sys_platform != 'win32' and python_version >= '3.12'  # (Noble) Mostly to have a wheel package
python-stdnum==1.17 ; python_version < '3.11'  # (jammy)
python-stdnum==1.19 ; python_version >= '3.11'
pytz  # no version pinning to avoid OS perturbations
pyusb==1.2.1
qrcode==7.3.1 ; python_version < '3.11'  # (jammy)
qrcode==7.4.2 ; python_version >= '3.11'
reportlab==3.6.13 ; python_version <= '3.10'  # bumped from 3.6.8 to fix CVE-2023-33733 (RCE via crafted PDF)
reportlab==3.6.13 ; python_version > '3.10' and python_version < '3.12'  # bumped from 3.6.12 to fix CVE-2023-33733
reportlab==4.1.0 ; python_version >= '3.12' # (Noble) Mostly to have a wheel package
requests==2.25.1 ;  python_version < '3.11' # versions < 2.25 aren't compatible w/ urllib3 1.26. Bullseye = 2.25.1. min version = 2.22.0 (Focal)
requests==2.31.0 ; python_version >= '3.11' # (Noble)
rjsmin==1.1.0 ; python_version < '3.11'  # (jammy)
rjsmin==1.2.0 ; python_version >= '3.11'
rl-renderPM==4.0.3 ; sys_platform == 'win32' and python_version >= '3.12'  # Needed by reportlab 4.1.0 but included in deb package
urllib3==1.26.20 ; python_version < '3.12'  # bumped from 1.26.5 to fix CVE-2023-43804 (cookie header leak). Note: CVE-2025-66418/CVE-2025-66471/CVE-2026-21441 require urllib3>=2.6.0 but requests==2.25.1 requires urllib3<1.27
urllib3==2.6.3  ; python_version >= '3.12'  # bumped from 2.0.7 to fix CVE-2023-43804, CVE-2025-66418, CVE-2025-66471, CVE-2026-21441
vobject==0.9.6.1
Werkzeug==2.3.8 ; python_version <= '3.10'  # bumped from 2.0.2 to fix CVE-2023-25577 (multipart DoS), CVE-2023-46136 (resource consumption)
Werkzeug==2.3.8 ; python_version > '3.10' and python_version < '3.12'  # bumped from 2.2.2 to fix CVE-2023-25577, CVE-2023-46136
Werkzeug==3.1.6 ; python_version >= '3.12'  # bumped from 3.0.1 to fix CVE-2024-34069, CVE-2024-49766, CVE-2024-49767, CVE-2025-66221, CVE-2026-21860, CVE-2026-27199
xlrd==1.2.0 ; python_version < '3.12'  # (jammy)
xlrd==2.0.1 ; python_version >= '3.12'
XlsxWriter==3.0.2 ; python_version < '3.12'  # (jammy)
XlsxWriter==3.1.9 ; python_version >= '3.12'
xlwt==1.3.0
zeep==4.1.0 ; python_version < '3.11'  # (jammy)
zeep==4.2.1 ; python_version >= '3.11' and python_version < '3.13'
zeep==4.3.1 ; python_version >= '3.13'
